img_path,covid
COVID-1.png,1
COVID-10.png,1
COVID-100.png,1
COVID-1000.png,1
COVID-1001.png,1
COVID-1002.png,1
COVID-1003.png,1
COVID-1004.png,1
COVID-1005.png,1
COVID-1006.png,1
COVID-1007.png,1
COVID-1008.png,1
COVID-1009.png,1
COVID-101.png,1
COVID-1010.png,1
COVID-1011.png,1
COVID-1012.png,1
COVID-1013.png,1
COVID-1014.png,1
COVID-1015.png,1
COVID-1016.png,1
COVID-1017.png,1
COVID-1018.png,1
COVID-1019.png,1
COVID-102.png,1
COVID-1020.png,1
COVID-1021.png,1
COVID-1022.png,1
COVID-1023.png,1
COVID-1024.png,1
COVID-1025.png,1
COVID-1026.png,1
COVID-1027.png,1
COVID-1028.png,1
COVID-1029.png,1
COVID-103.png,1
COVID-1030.png,1
COVID-1031.png,1
COVID-1032.png,1
COVID-1033.png,1
COVID-1034.png,1
COVID-1035.png,1
COVID-1036.png,1
COVID-1037.png,1
COVID-1038.png,1
COVID-1039.png,1
COVID-104.png,1
COVID-1040.png,1
COVID-1041.png,1
COVID-1042.png,1
COVID-1043.png,1
COVID-1044.png,1
COVID-1045.png,1
COVID-1046.png,1
COVID-1047.png,1
COVID-1048.png,1
COVID-1049.png,1
COVID-105.png,1
COVID-1050.png,1
COVID-1051.png,1
COVID-1052.png,1
COVID-1053.png,1
COVID-1054.png,1
COVID-1055.png,1
COVID-1056.png,1
COVID-1057.png,1
COVID-1058.png,1
COVID-1059.png,1
COVID-106.png,1
COVID-1060.png,1
COVID-1061.png,1
COVID-1062.png,1
COVID-1063.png,1
COVID-1064.png,1
COVID-1065.png,1
COVID-1066.png,1
COVID-1067.png,1
COVID-1068.png,1
COVID-1069.png,1
COVID-107.png,1
COVID-1070.png,1
COVID-1071.png,1
COVID-1072.png,1
COVID-1073.png,1
COVID-1074.png,1
COVID-1075.png,1
COVID-1076.png,1
COVID-1077.png,1
COVID-1078.png,1
COVID-1079.png,1
COVID-108.png,1
COVID-1080.png,1
COVID-1081.png,1
COVID-1082.png,1
COVID-1083.png,1
COVID-1084.png,1
COVID-1085.png,1
COVID-1086.png,1
COVID-1087.png,1
COVID-1088.png,1
COVID-1089.png,1
COVID-109.png,1
COVID-1090.png,1
COVID-1091.png,1
COVID-1092.png,1
COVID-1093.png,1
COVID-1094.png,1
COVID-1095.png,1
COVID-1096.png,1
COVID-1097.png,1
COVID-1098.png,1
COVID-1099.png,1
COVID-11.png,1
COVID-110.png,1
COVID-1100.png,1
COVID-1101.png,1
COVID-1102.png,1
COVID-1103.png,1
COVID-1104.png,1
COVID-1105.png,1
COVID-1106.png,1
COVID-1107.png,1
COVID-1108.png,1
COVID-1109.png,1
COVID-111.png,1
COVID-1110.png,1
COVID-1111.png,1
COVID-1112.png,1
COVID-1113.png,1
COVID-1114.png,1
COVID-1115.png,1
COVID-1116.png,1
